ID,Generation
1,960.9744873
2,1155.439941
3,1119.418823
4,2033.194946
5,1182.963257
6,1187.069824
7,1180.70813
8,1180.746338
9,1291.430054
10,1361.585327
11,374.8802795
12,399.2158508
13,856.81604
14,1171.615845
15,869.0218506
16,794.7736816
17,607.3545532
18,1172.169312
19,1763.115601
20,1185.021729
21,1190.513672
22,1309.48291
23,1803.619263
24,720.052002
25,736.5628662
26,1159.264404
27,1303.28833
28,861.2161865
29,824.107605
30,1335.984985
31,1336.928589
32,2058.723389
33,1186.203491
34,1117.502808
35,1041.201904
36,1550.972778
37,1187.070679
38,1189.431519
39,440.6933594
40,866.0749512
41,1142.375244
42,444.3855286
43,1152.457397
44,1095.148926
45,770.7185059
46,1363.30481
47,1905.574829
48,1120.27771
49,1180.694336
50,1221.213501
51,1162.722412
52,1953.522949
53,295.1779785
54,303.3009644
55,1308.402344
56,1209.819458
57,1166.583008
58,1082.455688
59,645.0118408
60,1187.14624
61,1794.609741
62,1185.150513
63,1186.361328
64,1239.058838
65,1204.813843
66,1328.256714
67,1832.958618
68,391.4466248
69,735.0507202
70,859.3795166
71,1392.450928
72,1326.028687
73,1324.701172
74,803.409729
75,1510.018921
76,1186.586914
77,1193.954712
78,1177.171021
79,993.3972168
80,1098.574341
81,429.9561157
82,1638.43457
83,381.9510193
84,1187.586304
85,1157.06897
86,1071.119263
87,2060.753906
88,816.2641602
89,1756.852539
90,862.1970825
91,1187.585449
92,1092.82959
93,1297.361206
94,1337.942383
95,767.1274414
96,823.6578979
97,1741.49292
98,861.5979004
99,2045.10022
100,2111.552979
101,2095.502197
102,808.1218872
103,1974.89978
104,862.2054443
105,1188.424683
106,861.1452637
107,1213.84668
108,776.4537354
109,1424.511841
110,386.4155884
111,864.6288452
112,1775.928711
113,1396.559326
114,1323.044678
115,2023.799805
116,1014.049866
117,858.8552246
118,1228.295166
119,1136.319458
120,1187.7052
121,1187.7052
122,861.696228
123,382.0785522
124,861.696228
125,421.5428162
126,1222.072388
127,2070.865479
128,2044.884521
129,2067.349854
130,961.0463867
131,1192.64856
132,1192.64856
133,1173.825439
134,1191.713501
135,1192.978516
136,865.4868774
137,464.7516479
138,1979.831665
139,467.9751892
140,1255.674683
141,1437.996338
142,1347.264893
143,1007.848999
144,1352.557129
145,1515.28772
146,851.8222046
147,1185.83313
148,1198.843994
149,1022.138062
150,1082.967896
151,767.5210571
152,890.1064453
153,1205.949585
154,1186.54126
155,1184.476074
156,1137.562744
157,783.8313599
158,1420.547729
159,1932.598877
160,1160.448853
161,1114.064697
162,1194.15564
163,1186.953735
164,1672.308716
165,1359.566162
166,344.7377625
167,353.5003662
168,861.2107544
169,1391.766724
170,1305.927368
171,784.9009399
172,1393.82605
173,1202.418823
174,581.4742432
175,1048.887695
176,897.9768677
177,884.7737427
178,1226.468994
179,1034.978027
180,455.0496521
181,473.8146667
182,803.8304443
183,2094.004883
184,2026.598633
185,1170.639526
186,2177.098633
187,1182.876709
188,1182.876709
189,1231.641724
190,1182.86792
191,1184.904053
192,383.0126648
193,1833.894775
194,859.9422607
195,403.6411133
196,1218.09314
197,1213.248657
198,1138.79248
199,609.0287476
200,1423.728516
201,1223.746826
202,673.3788452
203,566.0723877
204,916.4389648
205,808.2317505
206,522.5076294
207,829.5845337
208,757.1870728
209,1384.736816
210,425.539856
211,1181.302734
212,1082.928589
213,398.6900635
214,1187.075317
215,1349.699829
216,1185.718506
217,598.9008179
218,1247.609741
219,1119.301758
220,270.1517639
221,864.5897217
222,272.8813782
223,1454.819214
224,848.9672241
225,1185.869873
226,1100.030518
227,707.4208374
228,1307.161621
229,1645.497925
230,1119.72644
231,1181.760254
232,1254.026367
233,1182.816284
234,1323.910034
235,824.9368286
236,777.5432129
237,1184.101563
238,1080.230469
239,2066.954834
240,2071.714355
241,807.9147339
242,2090.224854
243,1552.856445
244,1185.831909
245,774.9083252
246,1203.2052
247,1124.647095
248,1827.619629
249,352.677002
250,1282.583618
251,365.2423096
252,845.3609619
253,793.9727783
254,2032.81897
255,1787.645386
256,858.8017578
257,2052.682129
258,2038.149414
259,858.144043
260,1212.480103
261,1230.051392
262,1360.055786
263,348.9125671
264,359.8921204
265,833.8005371
266,1913.854248
267,1321.805054
268,1280.995361
269,630.970459
270,1318.507813
271,1577.512451
272,1187.233887
273,887.5707397
274,1244.755371
275,1117.32019
276,365.1543579
277,1814.151001
278,375.3419189
279,1304.689819
280,848.0913696
281,977.9077759
282,1333.988281
283,1426.274902
284,1337.276367
285,763.4694214
286,750.4390259
287,807.0395508
288,1166.653809
289,1112.28125
290,2047.195313
291,372.8700256
292,1190.245728
293,829.9863892
294,363.8746338
295,637.9708252
296,1323.632324
297,1276.776733
298,1335.2948
299,1183.324585
300,1192.497681
301,1190.043945
302,1346.130371
303,1283.373413
304,1184.180786
305,375.1301575
306,1318.219604
307,384.7584839
308,1048.319092
309,770.7763062
310,1354.598267
311,1325.48584
312,2026.418213
313,1393.969727
314,1186.994873
315,746.6595459
316,1203.539185
317,1039.744385
318,383.2380981
319,769.5581055
320,1581.606934
321,1209.485474
322,244.8087158
323,1012.958679
324,2090.516846
325,2047.322388
